ì˙ït,à◊ë÷ëäèÍ
1998/1/1,      
1998/1/2,      
1998/1/3,      
1998/1/4,      
1998/1/5,132.85
1998/1/6,133.59
1998/1/7,133.12
1998/1/8,133.01
1998/1/9,131.39
1998/1/10,
1998/1/11,
1998/1/12,132.29
1998/1/13,132.55
1998/1/14,130.89
1998/1/15,
1998/1/16,128.9
1998/1/17,
1998/1/18,
1998/1/19,129.07
1998/1/20,129.38
1998/1/21,128.41
1998/1/22,126.91
1998/1/23,126.02
1998/1/24,
1998/1/25,
1998/1/26,125.58
1998/1/27,126.27
1998/1/28,126.07
1998/1/29,125.85
1998/1/30,127.34
1998/1/31,
1998/2/1,
1998/2/2,126.68
1998/2/3,126.04
1998/2/4,125.35
1998/2/5,123.68
1998/2/6,124.07
1998/2/7,
1998/2/8,
1998/2/9,124.72
1998/2/10,123.54
1998/2/11,
1998/2/12,123
1998/2/13,124.73
1998/2/14,
1998/2/15,
1998/2/16,126.15
1998/2/17,125.68
1998/2/18,126.23
1998/2/19,125.88
1998/2/20,126.81
1998/2/21,
1998/2/22,
1998/2/23,128.64
1998/2/24,127.95
1998/2/25,127.03
1998/2/26,128.17
1998/2/27,126.72
1998/2/28,
1998/3/1,
1998/3/2,124.82
1998/3/3,125.96
1998/3/4,125.91
1998/3/5,127.12
1998/3/6,127.23
1998/3/7,
1998/3/8,
1998/3/9,128.18
1998/3/10,127.45
1998/3/11,128.24
1998/3/12,129.01
1998/3/13,128.51
1998/3/14,
1998/3/15,
1998/3/16,129.17
1998/3/17,129.15
1998/3/18,130.3
1998/3/19,129.87
1998/3/20,130.02
1998/3/21,
1998/3/22,
1998/3/23,130.58
1998/3/24,129.93
1998/3/25,129.68
1998/3/26,128.94
1998/3/27,129.09
1998/3/28,
1998/3/29,
1998/3/30,131.67
1998/3/31,133.39
1998/4/1,133.29
1998/4/2,133.87
1998/4/3,134.57
1998/4/4,
1998/4/5,
1998/4/6,134.78
1998/4/7,133.97
1998/4/8,133.24
1998/4/9,132.14
1998/4/10,129.03
1998/4/11,
1998/4/12,
1998/4/13,129.44
1998/4/14,129.82
1998/4/15,129.28
1998/4/16,131.43
1998/4/17,131.88
1998/4/18,
1998/4/19,
1998/4/20,132.19
1998/4/21,131.55
1998/4/22,130.73
1998/4/23,130.55
1998/4/24,129.78
1998/4/25,
1998/4/26,
1998/4/27,132.65
1998/4/28,131.87
1998/4/29,
1998/4/30,131.95
1998/5/1,133.02
1998/5/2,
1998/5/3,
1998/5/4,
1998/5/5,
1998/5/6,132.36
1998/5/7,133.16
1998/5/8,132.86
1998/5/9,
1998/5/10,
1998/5/11,132.54
1998/5/12,133.13
1998/5/13,134.12
1998/5/14,134.13
1998/5/15,134.14
1998/5/16,
1998/5/17,
1998/5/18,135.31
1998/5/19,135.93
1998/5/20,136.14
1998/5/21,135.17
1998/5/22,135.99
1998/5/23,
1998/5/24,
1998/5/25,137.14
1998/5/26,137.68
1998/5/27,137.81
1998/5/28,137.15
1998/5/29,138.72
1998/5/30,
1998/5/31,
1998/6/1,139.13
1998/6/2,139.25
1998/6/3,137.77
1998/6/4,138.17
1998/6/5,139.43
1998/6/6,
1998/6/7,
1998/6/8,140.56
1998/6/9,140.36
1998/6/10,140.85
1998/6/11,141.69
1998/6/12,144.03
1998/6/13,
1998/6/14,
1998/6/15,146.45
1998/6/16,145.15
1998/6/17,142
1998/6/18,136.89
1998/6/19,134.99
1998/6/20,
1998/6/21,
1998/6/22,138.55
1998/6/23,137.75
1998/6/24,140.36
1998/6/25,140.92
1998/6/26,141.29
1998/6/27,
1998/6/28,
1998/6/29,142.13
1998/6/30,139.95
1998/7/1,138.25
1998/7/2,139.19
1998/7/3,139.24
1998/7/4,
1998/7/5,
1998/7/6,140.53
1998/7/7,139.83
1998/7/8,139.04
1998/7/9,140.24
1998/7/10,141.33
1998/7/11,
1998/7/12,
1998/7/13,142.42
1998/7/14,141.37
1998/7/15,140.67
1998/7/16,139.72
1998/7/17,138.95
1998/7/18,
1998/7/19,
1998/7/20,
1998/7/21,139.48
1998/7/22,140.66
1998/7/23,141.68
1998/7/24,140.54
1998/7/25,
1998/7/26,
1998/7/27,142.35
1998/7/28,141.94
1998/7/29,141.09
1998/7/30,142.31
1998/7/31,143.79
1998/8/1,
1998/8/2,
1998/8/3,145.64
1998/8/4,144.62
1998/8/5,143.81
1998/8/6,144.67
1998/8/7,145.54
1998/8/8,
1998/8/9,
1998/8/10,146.65
1998/8/11,147.41
1998/8/12,145.92
1998/8/13,146.56
1998/8/14,144.89
1998/8/15,
1998/8/16,
1998/8/17,146.45
1998/8/18,145.78
1998/8/19,144.17
1998/8/20,142.55
1998/8/21,142.94
1998/8/22,
1998/8/23,
1998/8/24,144.41
1998/8/25,144.77
1998/8/26,144.67
1998/8/27,143.67
1998/8/28,143.32
1998/8/29,
1998/8/30,
1998/8/31,141.52
1998/9/1,138.23
1998/9/2,137.62
1998/9/3,135.59
1998/9/4,135.41
1998/9/5,
1998/9/6,
1998/9/7,131.99
1998/9/8,131.93
1998/9/9,133.41
1998/9/10,135.7
1998/9/11,130.78
1998/9/12,
1998/9/13,
1998/9/14,132.59
1998/9/15,
1998/9/16,134.92
1998/9/17,134.3
1998/9/18,132.1
1998/9/19,
1998/9/20,
1998/9/21,133
1998/9/22,135.15
1998/9/23,
1998/9/24,136.8
1998/9/25,134.65
1998/9/26,
1998/9/27,
1998/9/28,135.72
1998/9/29,134.43
1998/9/30,135.72
1998/10/1,136.28
1998/10/2,134.79
1998/10/3,
1998/10/4,
1998/10/5,135.76
1998/10/6,132.86
1998/10/7,128.19
1998/10/8,122.37
1998/10/9,117.2
1998/10/10,
1998/10/11,
1998/10/12,116.72
1998/10/13,118.38
1998/10/14,119.72
1998/10/15,118.73
1998/10/16,116.44
1998/10/17,
1998/10/18,
1998/10/19,114.72
1998/10/20,115.14
1998/10/21,116.37
1998/10/22,117.72
1998/10/23,119.14
1998/10/24,
1998/10/25,
1998/10/26,119.02
1998/10/27,119.37
1998/10/28,117.89
1998/10/29,116.37
1998/10/30,116.09
1998/10/31,
1998/11/1,
1998/11/2,115.7
1998/11/3,
1998/11/4,116.65
1998/11/5,117.64
1998/11/6,118.01
1998/11/7,
1998/11/8,
1998/11/9,119.37
1998/11/10,122.33
1998/11/11,121.13
1998/11/12,123.23
1998/11/13,121.69
1998/11/14,
1998/11/15,
1998/11/16,122.15
1998/11/17,120.62
1998/11/18,121.23
1998/11/19,120.64
1998/11/20,120.17
1998/11/21,
1998/11/22,
1998/11/23,
1998/11/24,121.63
1998/11/25,120.85
1998/11/26,121.93
1998/11/27,122.87
1998/11/28,
1998/11/29,
1998/11/30,123.83
1998/12/1,122.79
1998/12/2,121.88
1998/12/3,119.23
1998/12/4,118.32
1998/12/5,
1998/12/6,
1998/12/7,118.97
1998/12/8,119.87
1998/12/9,118.79
1998/12/10,117.06
1998/12/11,117.29
1998/12/12,
1998/12/13,
1998/12/14,115.62
1998/12/15,117.58
1998/12/16,115.62
1998/12/17,116.11
1998/12/18,115.2
1998/12/19,
1998/12/20,
1998/12/21,114.9
1998/12/22,117.09
1998/12/23,
1998/12/24,116.12
1998/12/25,116.18
1998/12/26,
1998/12/27,
1998/12/28,116.13
1998/12/29,115.36
1998/12/30,115.2
1998/12/31,
1999/1/1,
1999/1/2,
1999/1/3,
1999/1/4,113.87
1999/1/5,111.53
1999/1/6,112.52
1999/1/7,110.98
1999/1/8,111.42
1999/1/9,
1999/1/10,
1999/1/11,110.23
1999/1/12,112.51
1999/1/13,111.55
1999/1/14,113.46
1999/1/15,
1999/1/16,
1999/1/17,
1999/1/18,114.15
1999/1/19,114.04
1999/1/20,113.4
1999/1/21,113.13
1999/1/22,113.7
1999/1/23,
1999/1/24,
1999/1/25,114.34
1999/1/26,113.57
1999/1/27,113.82
1999/1/28,115.47
1999/1/29,115.98
1999/1/30,
1999/1/31,
1999/2/1,115.49
1999/2/2,113.19
1999/2/3,112.38
1999/2/4,113.79
1999/2/5,112.06
1999/2/6,
1999/2/7,
1999/2/8,113.51
1999/2/9,114.7
1999/2/10,115.3
1999/2/11,
1999/2/12,114.33
1999/2/13,
1999/2/14,
1999/2/15,114.09
1999/2/16,117.02
1999/2/17,118.62
1999/2/18,118.69
1999/2/19,120.07
1999/2/20,
1999/2/21,
1999/2/22,121.99
1999/2/23,120.34
1999/2/24,121.36
1999/2/25,120.62
1999/2/26,120.32
1999/2/27,
1999/2/28,
1999/3/1,119.12
1999/3/2,120.09
1999/3/3,121.19
1999/3/4,122.59
1999/3/5,122.94
1999/3/6,
1999/3/7,
1999/3/8,121.78
1999/3/9,121.76
1999/3/10,120.54
1999/3/11,119.74
1999/3/12,120.04
1999/3/13,
1999/3/14,
1999/3/15,118.42
1999/3/16,117.85
1999/3/17,118.64
1999/3/18,118.53
1999/3/19,117.52
1999/3/20,
1999/3/21,
1999/3/22,
1999/3/23,118.53
1999/3/24,117.72
1999/3/25,117.86
1999/3/26,118.77
1999/3/27,
1999/3/28,
1999/3/29,120.04
1999/3/30,120
1999/3/31,119.99
1999/4/1,118.52
1999/4/2,120.66
1999/4/3,
1999/4/4,
1999/4/5,121.37
1999/4/6,121.07
1999/4/7,120.78
1999/4/8,120.77
1999/4/9,120.97
1999/4/10,
1999/4/11,
1999/4/12,120.37
1999/4/13,120.36
1999/4/14,119.19
1999/4/15,118.8
1999/4/16,118.23
1999/4/17,
1999/4/18,
1999/4/19,118.16
1999/4/20,118.05
1999/4/21,118.99
1999/4/22,119.96
1999/4/23,119.58
1999/4/24,
1999/4/25,
1999/4/26,118.86
1999/4/27,119.46
1999/4/28,119.09
1999/4/29,
1999/4/30,119.59
1999/5/1,
1999/5/2,
1999/5/3,
1999/5/4,
1999/5/5,
1999/5/6,120.48
1999/5/7,120.54
1999/5/8,
1999/5/9,
1999/5/10,120.87
1999/5/11,120.88
1999/5/12,120.87
1999/5/13,121.58
1999/5/14,122.18
1999/5/15,
1999/5/16,
1999/5/17,123.14
1999/5/18,122.87
1999/5/19,123.7
1999/5/20,124.48
1999/5/21,123.77
1999/5/22,
1999/5/23,
1999/5/24,124.05
1999/5/25,122.73
1999/5/26,122.11
1999/5/27,122.43
1999/5/28,120.53
1999/5/29,
1999/5/30,
1999/5/31,121.37
1999/6/1,121.11
1999/6/2,120.55
1999/6/3,121.54
1999/6/4,121.62
1999/6/5,
1999/6/6,
1999/6/7,120.85
1999/6/8,121.32
1999/6/9,119.39
1999/6/10,119.13
1999/6/11,118.67
1999/6/12,
1999/6/13,
1999/6/14,120.67
1999/6/15,120.34
1999/6/16,120.24
1999/6/17,120.05
1999/6/18,119.32
1999/6/19,
1999/6/20,
1999/6/21,122.34
1999/6/22,121.91
1999/6/23,121.98
1999/6/24,121.91
1999/6/25,121.52
1999/6/26,
1999/6/27,
1999/6/28,121.28
1999/6/29,121.26
1999/6/30,120.87
1999/7/1,120.76
1999/7/2,121.09
1999/7/3,
1999/7/4,
1999/7/5,122.59
1999/7/6,122.08
1999/7/7,121.97
1999/7/8,122.39
1999/7/9,122.67
1999/7/10,
1999/7/11,
1999/7/12,122.14
1999/7/13,122.15
1999/7/14,121.12
1999/7/15,120.92
1999/7/16,120.93
1999/7/17,
1999/7/18,
1999/7/19,120.42
1999/7/20,
1999/7/21,119
1999/7/22,118.44
1999/7/23,116.74
1999/7/24,
1999/7/25,
1999/7/26,116.45
1999/7/27,116.59
1999/7/28,115.52
1999/7/29,115.68
1999/7/30,115.27
1999/7/31,
1999/8/1,
1999/8/2,114.04
1999/8/3,115.4
1999/8/4,115.11
1999/8/5,114.63
1999/8/6,114.29
1999/8/7,
1999/8/8,
1999/8/9,115.16
1999/8/10,114.88
1999/8/11,114.7
1999/8/12,115.68
1999/8/13,114.92
1999/8/14,
1999/8/15,
1999/8/16,114.85
1999/8/17,114.6
1999/8/18,113.08
1999/8/19,111.63
1999/8/20,111.48
1999/8/21,
1999/8/22,
1999/8/23,110.75
1999/8/24,112.23
1999/8/25,111.33
1999/8/26,111.06
1999/8/27,111.44
1999/8/28,
1999/8/29,
1999/8/30,111.05
1999/8/31,110.19
1999/9/1,109.23
1999/9/2,109.42
1999/9/3,109.75
1999/9/4,
1999/9/5,
1999/9/6,109.62
1999/9/7,110.81
1999/9/8,111.22
1999/9/9,108.84
1999/9/10,108.92
1999/9/11,
1999/9/12,
1999/9/13,107.79
1999/9/14,106.57
1999/9/15,
1999/9/16,104.99
1999/9/17,106.52
1999/9/18,
1999/9/19,
1999/9/20,107.92
1999/9/21,105.43
1999/9/22,104.29
1999/9/23,
1999/9/24,104.43
1999/9/25,
1999/9/26,
1999/9/27,104.14
1999/9/28,106.52
1999/9/29,106.91
1999/9/30,105.66
1999/10/1,105.94
1999/10/2,
1999/10/3,
1999/10/4,106.11
1999/10/5,106.6
1999/10/6,107.36
1999/10/7,107.92
1999/10/8,107.47
1999/10/9,
1999/10/10,
1999/10/11,
1999/10/12,106.29
1999/10/13,106.59
1999/10/14,107.27
1999/10/15,105.78
1999/10/16,
1999/10/17,
1999/10/18,105.03
1999/10/19,105.37
1999/10/20,106.36
1999/10/21,106.13
1999/10/22,105.45
1999/10/23,
1999/10/24,
1999/10/25,105.97
1999/10/26,105.14
1999/10/27,104.33
1999/10/28,104.07
1999/10/29,104.89
1999/10/30,
1999/10/31,
1999/11/1,104.21
1999/11/2,104.78
1999/11/3,
1999/11/4,104.73
1999/11/5,105.03
1999/11/6,
1999/11/7,
1999/11/8,106.07
1999/11/9,105.18
1999/11/10,104.77
1999/11/11,105.07
1999/11/12,104.73
1999/11/13,
1999/11/14,
1999/11/15,104.87
1999/11/16,105.03
1999/11/17,106.15
1999/11/18,105.57
1999/11/19,105.87
1999/11/20,
1999/11/21,
1999/11/22,105.97
1999/11/23,
1999/11/24,104.36
1999/11/25,104.47
1999/11/26,104.19
1999/11/27,
1999/11/28,
1999/11/29,103.21
1999/11/30,102.42
1999/12/1,102.13
1999/12/2,102.62
1999/12/3,102.38
1999/12/4,
1999/12/5,
1999/12/6,102.16
1999/12/7,102.85
1999/12/8,102.8
1999/12/9,103.07
1999/12/10,102.47
1999/12/11,
1999/12/12,
1999/12/13,102.5
1999/12/14,103.04
1999/12/15,103.63
1999/12/16,102.79
1999/12/17,102.99
1999/12/18,
1999/12/19,
1999/12/20,102.91
1999/12/21,102.52
1999/12/22,102.08
1999/12/23,
1999/12/24,102.6
1999/12/25,
1999/12/26,
1999/12/27,102.57
1999/12/28,102.32
1999/12/29,102.3
1999/12/30,102.08
1999/12/31,
2000/1/1,
2000/1/2,
2000/1/3,
2000/1/4,102.99
2000/1/5,103.19
2000/1/6,104.38
2000/1/7,105.32
2000/1/8,
2000/1/9,
2000/1/10,
2000/1/11,105.59
2000/1/12,105.77
2000/1/13,105.67
2000/1/14,105.74
2000/1/15,
2000/1/16,
2000/1/17,105.19
2000/1/18,105.18
2000/1/19,105.53
2000/1/20,105.35
2000/1/21,104.79
2000/1/22,
2000/1/23,
2000/1/24,104.92
2000/1/25,105.84
2000/1/26,106.06
2000/1/27,105.65
2000/1/28,104.87
2000/1/29,
2000/1/30,
2000/1/31,106.9
2000/2/1,107.37
2000/2/2,108.5
2000/2/3,107.94
2000/2/4,107.44
2000/2/5,
2000/2/6,
2000/2/7,107.82
2000/2/8,109.35
2000/2/9,108.79
2000/2/10,108.52
2000/2/11,
2000/2/12,
2000/2/13,
2000/2/14,108.32
2000/2/15,109.16
2000/2/16,109.02
2000/2/17,110.14
2000/2/18,110.75
2000/2/19,
2000/2/20,
2000/2/21,110.59
2000/2/22,111.2
2000/2/23,110.58
2000/2/24,111.07
2000/2/25,110.85
2000/2/26,
2000/2/27,
2000/2/28,109.2
2000/2/29,110.27
2000/3/1,109.12
2000/3/2,107.35
2000/3/3,107.66
2000/3/4,
2000/3/5,
2000/3/6,107.59
2000/3/7,107.47
2000/3/8,107.08
2000/3/9,106.67
2000/3/10,106.29
2000/3/11,
2000/3/12,
2000/3/13,105.75
2000/3/14,105.14
2000/3/15,106.06
2000/3/16,105.48
2000/3/17,105.95
2000/3/18,
2000/3/19,
2000/3/20,
2000/3/21,106.49
2000/3/22,106.65
2000/3/23,107.38
2000/3/24,107.34
2000/3/25,
2000/3/26,
2000/3/27,106.9
2000/3/28,106.44
2000/3/29,106.03
2000/3/30,105.55
2000/3/31,105.29
2000/4/1,
2000/4/2,
2000/4/3,104.87
2000/4/4,105.06
2000/4/5,105.1
2000/4/6,104.82
2000/4/7,104.99
2000/4/8,
2000/4/9,
2000/4/10,106.07
2000/4/11,106.96
2000/4/12,105.49
2000/4/13,105.77
2000/4/14,105.87
2000/4/15,
2000/4/16,
2000/4/17,103.37
2000/4/18,104.37
2000/4/19,104.48
2000/4/20,104.79
2000/4/21,105.68
2000/4/22,
2000/4/23,
2000/4/24,105.68
2000/4/25,105.36
2000/4/26,105.89
2000/4/27,106.03
2000/4/28,106.44
2000/4/29,
2000/4/30,
2000/5/1,107.99
2000/5/2,108.49
2000/5/3,
2000/5/4,
2000/5/5,
2000/5/6,
2000/5/7,
2000/5/8,108.82
2000/5/9,108.89
2000/5/10,109.37
2000/5/11,109.7
2000/5/12,108.31
2000/5/13,
2000/5/14,
2000/5/15,108.9
2000/5/16,108.94
2000/5/17,109.26
2000/5/18,109.14
2000/5/19,107.87
2000/5/20,
2000/5/21,
2000/5/22,107.02
2000/5/23,106.83
2000/5/24,106.68
2000/5/25,107.88
2000/5/26,107.34
2000/5/27,
2000/5/28,
2000/5/29,106.98
2000/5/30,106.87
2000/5/31,107.3
2000/6/1,108.72
2000/6/2,108.78
2000/6/3,
2000/6/4,
2000/6/5,107.84
2000/6/6,107.09
2000/6/7,105.24
2000/6/8,105.77
2000/6/9,106.47
2000/6/10,
2000/6/11,
2000/6/12,106.87
2000/6/13,106.42
2000/6/14,106.57
2000/6/15,106.64
2000/6/16,106.28
2000/6/17,
2000/6/18,
2000/6/19,105.76
2000/6/20,105.47
2000/6/21,105.34
2000/6/22,105.26
2000/6/23,104.49
2000/6/24,
2000/6/25,
2000/6/26,104.49
2000/6/27,105.68
2000/6/28,105.48
2000/6/29,104.87
2000/6/30,105.4
2000/7/1,
2000/7/2,
2000/7/3,106.34
2000/7/4,106.33
2000/7/5,106.3
2000/7/6,106.92
2000/7/7,107.64
2000/7/8,
2000/7/9,
2000/7/10,106.79
2000/7/11,106.93
2000/7/12,107.44
2000/7/13,108.22
2000/7/14,107.92
2000/7/15,
2000/7/16,
2000/7/17,108.17
2000/7/18,107.95
2000/7/19,108.02
2000/7/20,
2000/7/21,108.52
2000/7/22,
2000/7/23,
2000/7/24,108.83
2000/7/25,109.07
2000/7/26,109.29
2000/7/27,108.88
2000/7/28,108.92
2000/7/29,
2000/7/30,
2000/7/31,109.52
2000/8/1,109.55
2000/8/2,108.74
2000/8/3,108.72
2000/8/4,108.4
2000/8/5,
2000/8/6,
2000/8/7,108.72
2000/8/8,108.63
2000/8/9,108.25
2000/8/10,107.68
2000/8/11,108.82
2000/8/12,
2000/8/13,
2000/8/14,108.75
2000/8/15,109.54
2000/8/16,108.8
2000/8/17,108.41
2000/8/18,108.86
2000/8/19,
2000/8/20,
2000/8/21,107.94
2000/8/22,108.31
2000/8/23,107.04
2000/8/24,107.08
2000/8/25,107.03
2000/8/26,
2000/8/27,
2000/8/28,106.15
2000/8/29,106.59
2000/8/30,106.07
2000/8/31,106.43
2000/9/1,106.52
2000/9/2,
2000/9/3,
2000/9/4,105.88
2000/9/5,106.32
2000/9/6,105.73
2000/9/7,106.13
2000/9/8,105.37
2000/9/9,
2000/9/10,
2000/9/11,106.21
2000/9/12,106.24
2000/9/13,107.12
2000/9/14,107.07
2000/9/15,
2000/9/16,
2000/9/17,
2000/9/18,106.99
2000/9/19,106.94
2000/9/20,106.74
2000/9/21,106.7
2000/9/22,106.98
2000/9/23,
2000/9/24,
2000/9/25,107.8
2000/9/26,107.34
2000/9/27,107.75
2000/9/28,107.52
2000/9/29,107.75
2000/9/30,
2000/10/1,
2000/10/2,108.35
2000/10/3,108.88
2000/10/4,108.75
2000/10/5,109.16
2000/10/6,108.79
2000/10/7,
2000/10/8,
2000/10/9,
2000/10/10,108.32
2000/10/11,107.89
2000/10/12,107.63
2000/10/13,107.74
2000/10/14,
2000/10/15,
2000/10/16,107.9
2000/10/17,108.2
2000/10/18,108.04
2000/10/19,107.84
2000/10/20,108.57
2000/10/21,
2000/10/22,
2000/10/23,108.93
2000/10/24,108.14
2000/10/25,108.04
2000/10/26,108.12
2000/10/27,108.42
2000/10/28,
2000/10/29,
2000/10/30,108.64
2000/10/31,108.81
2000/11/1,108.57
2000/11/2,108.19
2000/11/3,
2000/11/4,
2000/11/5,
2000/11/6,107.27
2000/11/7,107.3
2000/11/8,107.32
2000/11/9,107.32
2000/11/10,107.67
2000/11/11,
2000/11/12,
2000/11/13,107.84
2000/11/14,107.74
2000/11/15,108.07
2000/11/16,108.75
2000/11/17,108.79
2000/11/18,
2000/11/19,
2000/11/20,109.14
2000/11/21,109.89
2000/11/22,110.02
2000/11/23,
2000/11/24,110.82
2000/11/25,
2000/11/26,
2000/11/27,111.03
2000/11/28,110.46
2000/11/29,110.19
2000/11/30,111.07
2000/12/1,110.69
2000/12/2,
2000/12/3,
2000/12/4,111.04
2000/12/5,110.83
2000/12/6,110.75
2000/12/7,110.39
2000/12/8,110.63
2000/12/9,
2000/12/10,
2000/12/11,110.95
2000/12/12,111.22
2000/12/13,112.57
2000/12/14,112.43
2000/12/15,112.39
2000/12/16,
2000/12/17,
2000/12/18,112.54
2000/12/19,112.07
2000/12/20,112.87
2000/12/21,112.78
2000/12/22,112.6
2000/12/23,
2000/12/24,
2000/12/25,112.91
2000/12/26,113.31
2000/12/27,114.07
2000/12/28,114.49
2000/12/29,114.9
2000/12/30,
2000/12/31,
2001/1/1,
2001/1/2,
2001/1/3,
2001/1/4,114.17
2001/1/5,116.31
2001/1/6,
2001/1/7,
2001/1/8,
2001/1/9,115.97
2001/1/10,116.53
2001/1/11,116.71
2001/1/12,118.16
2001/1/13,
2001/1/14,
2001/1/15,118.99
2001/1/16,118.16
2001/1/17,117.32
2001/1/18,119.13
2001/1/19,117.91
2001/1/20,
2001/1/21,
2001/1/22,116.85
2001/1/23,117.09
2001/1/24,117.14
2001/1/25,117.97
2001/1/26,116.73
2001/1/27,
2001/1/28,
2001/1/29,116.89
2001/1/30,116.55
2001/1/31,116.38
2001/2/1,116.27
2001/2/2,115.18
2001/2/3,
2001/2/4,
2001/2/5,115.79
2001/2/6,114.88
2001/2/7,115.25
2001/2/8,116.34
2001/2/9,116.58
2001/2/10,
2001/2/11,
2001/2/12,
2001/2/13,117.23
2001/2/14,116.68
2001/2/15,116.34
2001/2/16,115.56
2001/2/17,
2001/2/18,
2001/2/19,115.96
2001/2/20,115.65
2001/2/21,116.43
2001/2/22,116.16
2001/2/23,116.84
2001/2/24,
2001/2/25,
2001/2/26,116.11
2001/2/27,116.12
2001/2/28,116.44
2001/3/1,117.38
2001/3/2,118.33
2001/3/3,
2001/3/4,
2001/3/5,119.02
2001/3/6,118.67
2001/3/7,119.25
2001/3/8,119.97
2001/3/9,119.77
2001/3/10,
2001/3/11,
2001/3/12,120.52
2001/3/13,120.05
2001/3/14,119.89
2001/3/15,120.63
2001/3/16,122.56
2001/3/17,
2001/3/18,
2001/3/19,123.37
2001/3/20,
2001/3/21,122.95
2001/3/22,123.78
2001/3/23,122.82
2001/3/24,
2001/3/25,
2001/3/26,123.08
2001/3/27,122.51
2001/3/28,122.14
2001/3/29,123.4
2001/3/30,125.27
2001/3/31,
2001/4/1,
2001/4/2,126.41
2001/4/3,125.66
2001/4/4,126.03
2001/4/5,124.19
2001/4/6,124.78
2001/4/7,
2001/4/8,
2001/4/9,124.77
2001/4/10,124.42
2001/4/11,124.12
2001/4/12,123.27
2001/4/13,124.25
2001/4/14,
2001/4/15,
2001/4/16,124.62
2001/4/17,123.56
2001/4/18,122.88
2001/4/19,122.15
2001/4/20,121.94
2001/4/21,
2001/4/22,
2001/4/23,122.31
2001/4/24,121.25
2001/4/25,122.39
2001/4/26,122.44
2001/4/27,124.06
2001/4/28,
2001/4/29,
2001/4/30,
2001/5/1,122.96
2001/5/2,121.88
2001/5/3,
2001/5/4,
2001/5/5,
2001/5/6,
2001/5/7,121.27
2001/5/8,121.62
2001/5/9,121.61
2001/5/10,122.22
2001/5/11,122.62
2001/5/12,
2001/5/13,
2001/5/14,122.72
2001/5/15,123.27
2001/5/16,123.75
2001/5/17,123
2001/5/18,123.27
2001/5/19,
2001/5/20,
2001/5/21,123.27
2001/5/22,122.88
2001/5/23,121.15
2001/5/24,119.79
2001/5/25,120.39
2001/5/26,
2001/5/27,
2001/5/28,121.11
2001/5/29,120.41
2001/5/30,120.22
2001/5/31,119.06
2001/6/1,118.79
2001/6/2,
2001/6/3,
2001/6/4,119.34
2001/6/5,119.5
2001/6/6,120.52
2001/6/7,120.17
2001/6/8,120.46
2001/6/9,
2001/6/10,
2001/6/11,121.46
2001/6/12,121.87
2001/6/13,122.22
2001/6/14,121.95
2001/6/15,121.4
2001/6/16,
2001/6/17,
2001/6/18,123.42
2001/6/19,123.24
2001/6/20,122.76
2001/6/21,123.93
2001/6/22,124.34
2001/6/23,
2001/6/24,
2001/6/25,124.02
2001/6/26,123.47
2001/6/27,124.34
2001/6/28,124.54
2001/6/29,124.27
2001/6/30,
2001/7/1,
2001/7/2,124.64
2001/7/3,123.88
2001/7/4,124.79
2001/7/5,125.42
2001/7/6,125.74
2001/7/7,
2001/7/8,
2001/7/9,125.54
2001/7/10,125.63
2001/7/11,125.09
2001/7/12,124.21
2001/7/13,124.09
2001/7/14,
2001/7/15,
2001/7/16,124.88
2001/7/17,125.45
2001/7/18,125.29
2001/7/19,123.64
